Compound,Adduct info,Approved,Sample,Lipid Class,Num. of samples,Adducts,Has MS/MS,Has OX Chain,StdDev,Area
>675.5427@4.84,,Approved,Super Sample,Ceramide phosphocholines (sphingomyelins),12,,Y,N,91594.38984669797,222779.66666666666
>>675.5429@4.85,,,"QE_18_42_AT_SIR1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,135032
>>675.5429@4.83,,,"QE_18_42_AT_SIR2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,147158
>>675.5424@4.85,,,"QE_18_42_AT_SIR3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,195089
>>675.5425@4.84,,,"QE_18_42_AT_SIS1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,164735
>>675.5427@4.84,,,"QE_18_42_AT_SIS2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,218616
>>675.5426@4.83,,,"QE_18_42_AT_SIS3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,Y,N,0,279431
>>675.5434@4.84,,,"QE_18_42_AT_VIR1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,Y,N,0,339146
>>675.5426@4.85,,,"QE_18_42_AT_VIR2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,Y,N,0,424015
>>675.5428@4.84,,,"QE_18_42_AT_VIR3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,130398
>>675.5428@4.85,,,"QE_18_42_AT_VIS1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,Y,N,0,301107
>>675.5427@4.82,,,"QE_18_42_AT_VIS2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,221612
>>675.5427@4.85,,,"QE_18_42_AT_VIS3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,117017
>701.5583@5.01,,Approved,Super Sample,Ceramide phosphocholines (sphingomyelins),12,,Y,N,123373.96264347744,349516.25
>>701.5586@5.00,,,"QE_18_42_AT_SIR1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,221463
>>701.5584@5.01,,,"QE_18_42_AT_SIR2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,317805
>>701.5579@5.01,,,"QE_18_42_AT_SIR3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,395661
>>701.5581@5.01,,,"QE_18_42_AT_SIS1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,289638
>>701.5582@5.00,,,"QE_18_42_AT_SIS2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,379358
>>701.5583@5.01,,,"QE_18_42_AT_SIS3_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,452294
>>701.5589@5.01,,,"QE_18_42_AT_VIR1_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,N,N,0,426264
>>701.5581@5.01,,,"QE_18_42_AT_VIR2_1_0,00025_pos_DDA",Ceramide phosphocholines (sphingomyelins),12,,Y,N,0,620392
