GroupId,ID,Inchi,m/z,RT,Adduct,Sum composition,Common name,Lipid class,Session,Identification name
1,LMSP01080061,FFZVMOYYSHXZHW-MXSQXUFFSA-N,432.3063,1.61,[M+H]+,0:0,"Sphingofungin A","Sphingoid base analogs",,"SP"
2,LMSP01080061,FFZVMOYYSHXZHW-MXSQXUFFSA-N,432.3151,1.87,[M+H]+,0:0,"Sphingofungin A","Sphingoid base analogs",,"SP"
3,LMSP03010002,HZCLJRFPXMKWHR-FEBLJDHQSA-N,647.5136,12.43,[M+H]+,30:1,"SM(d18:1/12:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
4,LMSP03010034,PEJGMBUENJSLLH-RHAKMSQVSA-N,673.5296,12.69,[M+H]+,32:2,"SM(d18:2/14:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
5,LMSP03010034,PEJGMBUENJSLLH-RHAKMSQVSA-N,695.5114,12.69,[M+Na]+,32:2,"SM(d18:2/14:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
6,LMSP03010034,PEJGMBUENJSLLH-RHAKMSQVSA-N,673.5294,13.00,[M+H]+,32:2,"SM(d18:2/14:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
7,LMSP03010079,AAKFURSPBCUAIO-SZAHLOSFSA-N,649.5297,13.14,[M+H]+,30:0,"SM(d18:0/12:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
8,LMSP03010036,YHBBZTIPONDTRX-TVUHHANTSA-N,687.5451,13.70,[M+H]+,33:2,"SM(d18:2/15:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
9,LMSP03010035,RPTUKVYGSPDHGQ-PSALXKTOSA-N,675.5446,13.93,[M+H]+,32:1,"SM(d16:1/16:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
9,LMSP03010028,KYICBZWZQPCUMO-PSALXKTOSA-N,675.5446,13.93,[M+H]+,32:1,"SM(d18:1/14:0)","Ceramide phosphocholines (sphingomyelins)",,"SP"
10,LMSP02010007,XWBWIAOWSABHFI-NUKVNZTCSA-N,594.5832,14.00,[M+H]+,38:1,"Cer(d18:1/20:0)","N-acylsphingosines (ceramides)",,"SP"
10,LMSP02010040,UVBMEPQTWFQHAF-NUKVNZTCSA-N,594.5832,14.00,[M+H]+,38:1,"Cer(d14:1/24:0)","N-acylsphingosines (ceramides)",,"SP"
