Compound,Confidence,Score,Mass Score,Iso. Pat.Score,Fragment Score,Num Frag Matches,Name,Formula,Lipid Class,Sum Composition,Chains,Mass,Mass delta ppm,Adduct
706.5371@5.74,"3","76.06","98.78","55.74","67.81","1","PC(10:0/20:0)","C38H76NO8P","Diacylglycerophosphocholines","30:0","-","705.5309","1.5","[M+H]+"
732.5530@5.88,"3","78.36","99.37","99.90","68.64","1","PC(12:0/20:1(11Z))","C40H78NO8P","Diacylglycerophosphocholines","32:1","-","731.5465","1.0","[M+H]+"
720.5527@6.02,"3","73.24","98.68","0.00","67.37","1","PC(10:0/21:0)","C39H78NO8P","Diacylglycerophosphocholines","31:0","-","719.5465","1.5","[M+H]+"
782.5678@6.03,"3","75.29","97.39","38.88","72.08","2","PC(14:0/22:4(7Z,10Z,13Z,16Z))","C44H80NO8P","Diacylglycerophosphocholines","36:4","-","781.5622","2.0","[M+H]+"
758.5684@6.10,"3","78.50","98.81","99.96","72.48","2","PC(12:0/22:2(13Z,16Z))","C42H80NO8P","Diacylglycerophosphocholines","34:2","-","757.5622","1.4","[M+H]+"
720.5526@6.11,"3","77.40","98.50","83.39","67.70","1","PC(10:0/21:0)","C39H78NO8P","Diacylglycerophosphocholines","31:0","-","719.5465","1.6","[M+H]+"
808.5810@6.12,"3","76.25","84.62","86.48","69.18","1","PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))","C46H82NO8P","Diacylglycerophosphocholines","38:5","-","807.5778","5.0","[M+H]+"
784.5843@6.19,"3","78.30","99.36","96.22","71.07","2","PC(14:1(9Z)/22:2(13Z,16Z))","C44H82NO8P","Diacylglycerophosphocholines","36:3","-","783.5778","1.0","[M+H]+"
746.5676@6.27,"3","76.55","96.34","73.09","65.28","1","PC(13:0/20:1(11Z))","C41H80NO8P","Diacylglycerophosphocholines","33:1","-","745.5622","2.5","[M+H]+"
784.5842@6.34,"3","78.25","99.23","98.75","67.69","1","PC(14:1(9Z)/22:2(13Z,16Z))","C44H82NO8P","Diacylglycerophosphocholines","36:3","-","783.5778","1.1","[M+H]+"
766.5730@6.42,"3","78.54","97.77","98.68","76.51","2","PC(O-16:0/20:5(5Z,8Z,11Z,14Z,17Z))","C44H80NO7P","1-alkyl,2-acylglycerophosphocholines","36:5","-","765.5672","1.9","[M+H]+"
,"3","78.54","97.77","98.68","76.51","2","PC(P-16:0/20:4(5Z,8Z,11Z,14Z))","C44H80NO7P","1-(1Z-alkenyl),2-acylglycerophosphocholines","36:4","-","765.5672","1.9","[M+H]+"
